"orderID";"productID";"unitPrice";"discount";"quantity";"quantityPerUnit";"unitsOnOrder";"reorderLevel"
10248;11;14.0;0.0;12;"1 kg pkg.";30;30
10266;12;30.4;0.05;12;"10 - 500 g pkgs.";0;0
10258;2;15.2;0.2;50;"24 - 12 oz bottles";40;25
10255;2;15.2;0.0;20;"24 - 12 oz bottles";40;25
10264;2;15.2;0.0;35;"24 - 12 oz bottles";40;25
10248;72;34.8;0.0;5;"24 - 200 g pkgs.";0;0
10274;72;27.8;0.0;7;"24 - 200 g pkgs.";0;0
10268;72;27.8;0.0;4;"24 - 200 g pkgs.";0;0
10272;72;27.8;0.0;24;"24 - 200 g pkgs.";0;0
10258;5;17.0;0.2;65;"36 boxes";0;0
10262;5;17.0;0.2;12;"36 boxes";0;0
10262;7;24.0;0.0;15;"12 - 1 lb pkgs.";0;10
10249;14;18.6;0.0;9;"40 - 100 g pkgs.";0;0
10278;63;35.1;0.0;8;"15 - 625 g jars";0;5
10248;42;9.8;0.0;10;"32 - 1 kg pkgs.";0;0
10278;44;15.5;0.0;16;"20 - 2 kg bags";0;15
10274;71;17.2;0.0;20;"10 - 500 g pkgs.";0;0
10280;24;3.6;0.0;12;"12 - 355 ml cans";0;0
10254;24;3.6;0.15;15;"12 - 355 ml cans";0;0
10263;24;3.6;0.0;28;"12 - 355 ml cans";0;0
10275;24;3.6;0.05;12;"12 - 355 ml cans";0;0
10249;51;42.4;0.0;40;"50 - 300 g pkgs.";0;10
10250;51;42.4;0.15;35;"50 - 300 g pkgs.";0;10
10278;73;12.0;0.0;25;"24 - 150 g jars";0;5
10278;59;44.0;0.0;15;"5 kg pkg.";0;0
10255;59;44.0;0.0;30;"5 kg pkg.";0;0
10267;59;44.0;0.15;70;"5 kg pkg.";0;0
10275;59;44.0;0.05;6;"5 kg pkg.";0;0
10280;55;19.2;0.0;20;"24 boxes x 2 pies";0;20
10254;55;19.2;0.15;21;"24 boxes x 2 pies";0;20
10280;75;6.2;0.0;30;"24 - 0.5 l bottles";0;25
10250;41;7.7;0.0;10;"12 - 12 oz cans";0;10
10264;41;7.7;0.15;25;"12 - 12 oz cans";0;10
10260;41;7.7;0.25;16;"12 - 12 oz cans";0;10
10283;15;12.4;0.0;20;"24 - 250 ml bottles";0;5
10263;16;13.9;0.25;60;"32 - 500 g boxes";0;10
10255;16;13.9;0.0;35;"32 - 500 g boxes";0;10
10250;65;16.8;0.15;15;"32 - 8 oz bottles";0;0
10251;65;16.8;0.0;20;"32 - 8 oz bottles";0;0
10265;17;31.2;0.0;30;"20 - 1 kg tins";0;0
10279;17;31.2;0.25;15;"20 - 1 kg tins";0;0
10253;31;10.0;0.0;20;"12 - 100 g pkgs";70;20
10272;31;10.0;0.0;40;"12 - 100 g pkgs";70;20
10253;39;14.4;0.0;42;"750 cc per bottle";0;5
10257;39;14.4;0.0;6;"750 cc per bottle";0;5
10253;49;16.0;0.0;40;"24 - 50 g pkgs.";60;15
10252;20;64.8;0.05;40;"30 gift boxes";0;0
10272;20;64.8;0.0;6;"30 gift boxes";0;0
10259;21;8.0;0.0;10;"24 pkgs. x 4 pieces";40;5
10261;21;8.0;0.0;20;"24 pkgs. x 4 pieces";40;5
10265;70;12.0;0.0;20;"24 - 355 ml bottles";10;30
10260;70;12.0;0.25;21;"24 - 355 ml bottles";10;30
10251;22;16.8;0.05;6;"24 - 500 g pkgs.";0;25
10251;57;15.6;0.05;15;"24 - 250 g pkgs.";0;20
10260;57;15.6;0.0;50;"24 - 250 g pkgs.";0;20
10252;33;2.0;0.05;25;"500 g";0;20
10269;33;2.0;0.05;60;"500 g";0;20
